1.0,0.0015829658940915575,0.0009303611704662132
2.0,-0.0035941186782858774,-0.0035251095775441447
3.0,0.0010396688745912025,-0.006987481400752886
4.0,0.0002747149605347722,0.00247162597239603
5.0,-0.001678362524333736,5.317532970077831e-06
6.0,0.00048297071530174914,0.0013073535153718095
7.0,-0.002553912498303146,0.00018538759886412826
8.0,0.001854130750492337,0.002466218754097828
9.0,0.0037313283834749466,0.0010641281634563415
10.0,-0.00466841437744845,0.00020853296498823438
11.0,0.0005161476504781058,-0.001419770561605765
12.0,0.0028321827928032015,-0.0019208991120013158
13.0,-0.004268453497553024,-0.0031086434955833833
14.0,-0.0019194570884320473,-0.00032670801005421835
15.0,-0.001587393021582066,0.0030345474299310914
16.0,-0.00169997024038852,-0.00027936928263356056
17.0,-0.0041121153590177924,0.0038127332860892183
18.0,0.004650174375733927,0.0032694547960116695
19.0,0.004609064914604853,-0.0032051833633051268
20.0,0.004045212326185886,-0.0007068959756338641
21.0,0.0010512096979438826,-0.002341155021301758
22.0,0.0030714985498567675,-0.00011524111394151393
23.0,0.007478577961144459,-0.001273748723684525
24.0,0.00010601634472559308,0.0063431416303808465
25.0,-0.0037488222797555657,-0.0010414137903367825
26.0,-0.001236894267046898,-0.004596844822677989
27.0,8.293394683158339e-05,-0.004621799389321067
28.0,-0.0029591243411828693,-0.0038574810299602832
29.0,-0.0034558926324889543,0.005910097891179826
30.0,-0.0017295424040120065,0.0063914527106245095
31.0,-1.7131078340318684e-05,-0.000334905483810923
32.0,-1.6021264339704854e-05,0.0016115721492949294
33.0,-0.006060789462746012,-0.003134010781633797
34.0,0.005944729365097283,0.0004466748278298718
35.0,0.0004315748639053657,0.0038639426063074665
36.0,0.0010643900569156115,0.0047413810838349444
37.0,-0.0018739168838182337,-0.0002792972313916998
38.0,-0.002293094365589521,-0.0005685585227415341
39.0,-0.0009469030120041698,0.0021186026185620577
40.0,-0.005101307233949666,0.0026212733483637644
41.0,0.000720424393543005,-0.0003170020218146232
42.0,0.0003691638642261395,-0.0010643751850603587
43.0,0.004110048972143578,0.00293193871420996
44.0,0.003185115285396038,-0.0009643905585612929
45.0,0.005747659530017535,0.0033888642310652174
46.0,-0.0034736744971764315,0.0027243807629186863
47.0,-0.0012081981515293069,-0.004400153446903893
48.0,-0.002010822981631258,0.0029530083992650555
49.0,0.0010276654142494528,0.006560136463562364
50.0,-0.002393959781387414,-0.0030643593572247255
51.0,-0.0030869444939733435,-0.0061458627756384365
52.0,0.0002426690367195581,-0.006350886918227461
53.0,-0.004414918099528661,-0.0039965687635840925
54.0,-0.00383221950813014,0.002734004599770542
55.0,-0.001566561598307692,-0.005723471445928921
56.0,-0.0014312520092929356,0.0017929351244736131
57.0,0.005097613898055424,-0.003261616799581979
58.0,-0.004052747690810607,0.00010759643232719152
59.0,0.006130415825003782,0.004412930013653084
60.0,-0.0008621340292322839,0.004385788936289121
61.0,-0.0010699000142526476,0.005795532159990155
62.0,-0.0010249644139910643,0.003815820981116043
63.0,0.003742472545391024,0.0016258440145383384
64.0,-0.0004553136809908158,0.00019535028268551812
65.0,0.0006321763857111263,-0.0009411791930762459
66.0,0.0028635999423579613,0.0007343506718432644
67.0,0.003744413216801081,0.0027877878883697843
68.0,-0.002236794975703082,-0.007413275346333491
69.0,-0.006354699806613954,0.004595920313937814
70.0,0.003890688219583469,0.005276379437038631
71.0,-0.0011192465172256626,-0.0031072482528846502
72.0,0.001391449551451245,0.0008113215351947292
73.0,0.002973073801056139,-0.0017203990049909526
74.0,-0.0013777425435035808,0.0034792467575927304
75.0,0.0016262514664208694,0.0010341819524727978
76.0,-0.0017241884665484932,0.0034009554386461955
77.0,-0.0018292680130201906,0.0036921927016650767
78.0,-0.0008124527479723524,0.006172390258026122
79.0,0.004337484107986436,0.001763743540174605
80.0,-0.006362095177897659,0.003134755168161531
81.0,-0.0029422604697288673,-0.00033261170938859975
82.0,-0.005104747667314211,-0.0005285628447553641
83.0,-0.005830129726290339,-0.000680263354535735
84.0,-0.00023686795145874264,-0.0031444080069281083
85.0,-0.002631643489832529,-0.00048417835710178416
86.0,0.0015454208839442605,0.0041433927684371595
87.0,-0.0007098721382116564,-0.001912670957542289
88.0,-0.00472206276181787,-0.003053876540905064
89.0,0.005567895289683224,-0.0041233548659267835
90.0,0.0014802818958568797,-0.0020168543953948312
91.0,-0.0051050801661805,0.0038027402524234413
92.0,-0.0007046508743549757,0.0006990072651537134
93.0,0.0007284311799205947,0.001398145700084187
94.0,-0.003089018846452594,-0.0022309340607809293
95.0,-0.0050533390497411144,-0.003063096545943207
96.0,-0.0006459707965867501,0.006594572434059898
97.0,0.0031706600315734796,-0.002761878432687966
98.0,0.0002923596717276502,0.0034017906540369965
99.0,0.0011124062044207835,-0.0006613189781650519
100.0,-0.005442521414199699,0.0009309498259668824
101.0,0.000729551668562447,0.00046022395036727246
102.0,0.003976678601022737,-0.0020702034130288035
103.0,-0.002650132607422191,0.006554803612918887
104.0,0.0040443522599796465,0.002410471700980938
105.0,-0.0019903460675763816,-0.0019249191791483546
106.0,-0.0017708661040218183,-0.005321566513226662
107.0,-0.003302798690777283,0.0006157454007425613
108.0,-0.001335415541467321,-0.00038106426321824437
109.0,-0.0022066990325987656,-0.0011446030581317435
110.0,-0.0017166361141049994,-0.00016810451518571546
111.0,-0.005563433655184254,0.0038709157264112193
112.0,-0.0016596128204413132,0.0022082785830878724
113.0,-0.005912932627106934,-0.0016581732754138297
114.0,-0.00042489600348294155,0.005409065441641072
115.0,0.0021179294000705693,-0.005852186062336343
116.0,0.00038653728820066413,0.004871912604619509
117.0,0.0011925948340624534,4.348505844094586e-05
118.0,0.0045262564140028175,-0.003736441705498826
119.0,0.00527728640791593,0.0017655102766353183
120.0,-0.002271648723284745,0.0013369154834568496
121.0,0.003019265932893788,0.0025215464013430477
122.0,0.003626323861498566,-0.0004188030257169608
123.0,-0.002016594877754583,-0.00227565243749126
124.0,-0.0020560297331173273,0.00511105116600255
125.0,0.0005684541095431263,0.004482322696835043
126.0,0.0005832911901985483,0.006344292086099315
127.0,0.00032118072679461696,-0.0027514194754742305
128.0,-0.002906196933668941,-0.0008454471018736747
129.0,-0.0036190715864610054,0.0002124589428200947
130.0,0.00016374428981241952,0.0005018771894251984
131.0,0.00477353565541243,0.004884133831649562
132.0,-0.0012337080485117324,0.0005977751610189803
133.0,0.0010487042884165583,-0.008447297081279849
134.0,0.003756383908903909,0.002169901013068868
135.0,0.006011385112553164,-0.0034867718042932857
136.0,0.00599696004863372,0.00543263114595996
137.0,-6.424900603734018e-06,0.007503551922549716
138.0,0.003799205443630229,0.004506177946025074
139.0,-0.003275001556507779,-0.006120101089038529
140.0,0.006990414249956582,0.00014965509617345896
141.0,-0.00010477872465056204,-0.0014748815611798946
142.0,0.0018133916299560237,0.003097551333122692
143.0,-0.002270604635673419,0.0017229394591926717
144.0,-0.0034998585040542218,0.0038475950287569292
145.0,-0.004219118081740787,0.00822130228044065
146.0,0.005621483407476774,-0.002238009931436025
147.0,-0.004741627254145096,-0.0013648880184049727
148.0,0.0036182850990845008,-0.004468112117679469
149.0,0.003973369068708587,0.0018260280770807926
150.0,0.001014483451416741,-0.004578793636595541
151.0,0.00034942815329562363,0.004015409571844411
152.0,-0.0011827945203006258,0.006978997009452254
153.0,0.0013293384905537797,-0.003173603118179343
154.0,-0.0020168228369802795,-0.003274183613763933
155.0,-0.004523164941932791,-0.0022180891551669677
156.0,0.0045403653346769495,-0.003173838299978132
157.0,-0.005915166911345181,0.005663902533084093
158.0,0.005617002213916112,-0.004773123843058095
159.0,-0.0005858708203131449,-0.0003609175689122981
160.0,0.00035276906011011644,-0.005509314189365989
161.0,0.0039671974598050695,-0.001519523108283643
162.0,-0.0024877018974553914,0.0004918379076660126
163.0,-0.005943894443630734,-0.0026078017523426407
164.0,0.003831165584994474,0.002978578328345253
165.0,0.005512150087031744,0.0027048138331565432
166.0,-0.006510940104253524,-0.005185492549105369
167.0,-0.00781377879866456,0.0005775502031233383
168.0,3.4126356096054965e-05,-0.0031059725885211175
169.0,0.0011268793987123907,-0.004883686344594184
170.0,0.0022560743567657015,0.0029639868123334627
171.0,-0.008594122136439647,-0.003318651204069393
172.0,-0.005074580427204834,-0.002732015778114875
173.0,0.0001989895731130634,-0.0013074571037448189
174.0,0.003209061957969257,-0.0013982350626408487
175.0,-0.003232944656652082,-0.0007960397605930546
176.0,-0.002142394565306988,0.002047754815324506
177.0,0.0010028968602705808,0.0035332957100845737
178.0,-0.006242944638363407,-0.0024721472358751628
179.0,0.008105852940090296,-0.004064301700901005
180.0,0.008270016682274598,-0.0023793135107906646
181.0,0.004924806117764842,0.0019091250020112972
182.0,-0.0011731422144753516,-0.0032778727013918845
183.0,0.002858763589578964,0.005935684956299758
184.0,-0.0007187834199438983,-0.0035379633290192345
185.0,0.0019745831847647376,-0.005254967645825607
186.0,-0.005383725222179665,-0.0004167079660260534
187.0,0.0004949025412724354,-0.0004995441394082212
188.0,-0.00863502861590938,-0.0008405543194744602
189.0,-0.002531814144647677,5.467451284932046e-05
190.0,0.004732178888377229,-0.000681334566084164
191.0,0.0025262886556593617,-0.004368046938419735
192.0,-0.004019062861714774,-0.003287097789349383
193.0,0.004042862371359638,-0.0020656851731947613
194.0,0.0015578087735851854,-8.211372930228822e-05
195.0,-0.0039575890105054915,-0.000859581946313068
196.0,-0.0013963943793949712,-0.0016259392489263859
197.0,0.0003452473171788766,-0.007294761963668636
198.0,0.005366483937753041,0.0004973319943973067
199.0,0.0055248070744542055,0.0011803399629912962
200.0,-0.003188343975572691,0.0026182828104743404
201.0,-0.00789930800091251,-0.004340461384494756
202.0,-0.003560169809400157,0.0006873488283015254
203.0,-0.0042942583014844654,-0.0026215914158883675
204.0,0.0036130961632476572,0.005539660872291054
205.0,0.004240441899348658,-0.001190736822219493
206.0,-0.0013549117901994509,-0.0002241479179328476
207.0,0.0044443196684862355,-0.002884401116890932
208.0,0.0033119971535139642,-0.00239571175848294
209.0,0.0001311885238026238,-0.0030528219669173798
210.0,0.0015440398946488729,0.005006245585106268
211.0,-0.00571687854546397,-0.0030370583188238103
212.0,-0.005394466460669337,-0.0014505362229268045
213.0,-0.004318443509376368,-0.0041551486001786
214.0,0.0025489757838558246,0.007596239353131578
215.0,-0.0005813251843740717,-0.0016547022254150767
216.0,-0.004156214612729758,0.005684235313101071
217.0,0.001443342167519412,0.004310860137200067
218.0,-0.0003281883775874873,-0.006868866876102563
219.0,0.0030490865303096026,-0.0033776245814612603
220.0,0.007644231791106488,0.003489468483643591
221.0,-0.0028554201318010913,0.0013781779776776903
222.0,-0.0074080693754405335,-0.0017127489399154992
223.0,-0.006252968103202494,0.004005434247967776
224.0,0.007152332699710552,-0.001820655860324612
225.0,-0.0022292363688015938,0.0003709556491356725
226.0,0.004104699176174954,-0.0033684559694779886
227.0,-0.003860502057412255,-0.006199894611358213
228.0,0.0016729480235172076,0.0020811490827348724
229.0,-0.0008385139653861,-0.004087747885366961
230.0,-0.006825653819410781,0.0037349825630451495
231.0,-0.005073802573780347,-0.006984422420794818
232.0,-0.001392876365797612,-0.006543366145492262
233.0,0.00024553728443827886,0.004701278998320868
234.0,0.001544149851776021,-0.001770694679260667
235.0,0.00772347635953053,0.0014823547607422088
236.0,-0.0012061960544944648,0.007235085678306181
237.0,0.0014726490019993591,0.004263851520237964
238.0,0.0013266501167355648,0.006455536097487727
239.0,0.002548528458041631,0.009500019983558728
240.0,-0.0059525655679145,-0.0020810168486665214
241.0,0.007166891749934227,0.003370813380262357
242.0,-0.005264731353125026,-0.0011650660714210626
243.0,-0.007157476839172077,0.0020878934613140733
244.0,0.006486754201083599,0.0039442671617142665
245.0,0.0003299749718116345,-0.0011617080048145424
246.0,-0.004604388461925259,-0.001373593100545689
247.0,0.005942105134251066,-0.0013004346687706194
248.0,0.0018961171007315578,-0.0060874403560264734
249.0,0.0006312369521878966,0.006772329645230093
250.0,-0.003381371764847703,0.002419735284062637
251.0,-0.0012035356223311935,-0.0014998354993727005
252.0,-0.006960595558467091,0.0021041911371299732
253.0,-0.0016887740463972106,0.0013918820692207655
254.0,0.002566617830030622,0.001997019780076942
255.0,0.005566650274558036,-0.0016831627222202647
256.0,0.005642441458324603,-0.0077581297230027635
257.0,-0.001275764013680547,0.0027670921404142324
258.0,0.00414320687972018,0.0008283208468252065
259.0,0.0009735860571271628,-0.004290282010635472
260.0,0.003352158394158763,-0.0011902961286747954
261.0,0.007658944110477146,-0.00535301594676764
262.0,-0.001637155667737908,0.0014947899380260221
263.0,0.0016117903473237567,0.008324481901679965
264.0,-0.002350029078680825,-0.003949255274797757
265.0,0.0017301439183862745,-0.0036756059092545377
266.0,0.0008198800288823157,0.005985026900767769
267.0,-0.0007812231838940149,0.0029651407865677513
268.0,0.0005807070776827401,0.008126556652007799
269.0,-0.006316174624986445,-0.0018916098330040373
270.0,0.001090991723702033,-0.0009160966167315871
271.0,0.001929893873629201,-0.007180224322764182
272.0,0.002670753685482749,0.0017607402697890663
273.0,0.00836402119321424,-0.004718236004769505
274.0,0.002837886698662897,-0.005448417948448563
275.0,-0.0023472872296631136,-0.007460293321946567
276.0,0.0017642222084105026,-0.002274746744832329
277.0,0.0040645464886001435,0.0010039619328550073
278.0,-7.753016666953516e-05,0.004234143566207909
279.0,-0.003768569547430315,-0.0016360348709175104
280.0,-0.00029790411259973757,0.0021753329397850656
281.0,-0.002718214799941427,-0.007404366942280353
282.0,-0.0054675860908796866,-0.002157250122959592
283.0,0.0011727000892547065,0.009019242791287994
284.0,-0.0008651154269137107,-0.002752579191450516
285.0,0.0005944082948800351,-0.0015381791331260475
286.0,0.0019775174885933774,-0.005630455959742212
287.0,0.0035258760322216683,0.007035981472567431
288.0,-0.006533219566451085,-0.0005386906933754441
289.0,0.003022752306330982,0.006342171978227576
290.0,0.005450602594707597,-0.0033960772229774346
291.0,0.0004587376945827224,0.001999675258240115
292.0,0.002474084841971616,-0.0039052924202594356
293.0,-0.002679721480146589,-0.003636804932473007
294.0,-0.0037914649796496748,-0.0011843254292398587
295.0,-0.00385419367774431,0.003687721904189191
296.0,2.435684267101168e-06,0.004338865567956746
297.0,-0.006033221706814607,-0.0043066660156030915
298.0,-0.0011554731330627166,-0.001558233963769807
299.0,-0.0030150227698251954,0.005786411565063324
300.0,0.0034389789840634996,0.007834738906935692
301.0,-0.0036844203500409753,-0.003473308011379071
302.0,0.0027161083881280914,-0.006323554911507872
303.0,0.0034097264659612154,0.008202486618345252
304.0,-0.002688413526673113,-0.0003137120749264175
305.0,-0.0030971121931367258,0.0002835430261820675
306.0,-0.004545797134484051,0.007920193632104295
307.0,0.0012069549938050078,-0.005969796083064806
308.0,0.004203877753114061,-0.0003139887198550588
309.0,-0.00035829175383716885,0.0013298198772139168
310.0,0.006580552249495498,-0.007299276533959445
311.0,-0.000717721194926545,0.0038052914545918417
312.0,0.0019206556121357163,0.0029803617891329456
313.0,0.004011329989364952,-0.005275025316213908
314.0,-0.009662674570257285,0.0034869440832958356
315.0,-0.006829397656235412,0.0024008538333749638
316.0,0.0019624123559535793,0.006403954279622715
317.0,-1.806011487903425e-05,0.004693052018737874
318.0,-0.0058181401998725945,0.0008534277937048392
319.0,0.007646528483055944,-0.00521612315123429
320.0,-0.00021400666634548748,-0.0012615359136470621
321.0,0.0016373603307021777,-0.00014318933358224006
322.0,0.0029269144198134055,-0.0016285223517025632
323.0,-0.0051574674523993174,0.004234044487065779
324.0,0.008300063178559308,-0.007360238478504591
325.0,0.006762099886320003,0.0048335277877218155
326.0,0.0030094027206457614,0.00047061099256869043
327.0,0.009459720451160695,-0.0025154723267817405
328.0,0.0024899342578994683,0.003689695478760048
329.0,0.004612125461373053,0.0016185388964820055
330.0,0.0014883771287194864,-0.0037497342510767915
331.0,0.005642525039346035,0.0002921885262360875
332.0,0.009539878697637103,0.002302920488697329
333.0,0.00878031972742398,-0.0008073098702844788
334.0,0.008711625730065427,0.004409827688940138
335.0,-0.007373220150842036,-0.0008862837057897049
336.0,0.0013847730196300154,-0.007311985096305693
337.0,0.002638870784724633,0.0054577110333327685
338.0,-0.008864124972703042,0.003949269931424674
339.0,0.0026085970543496986,0.0017874874203052437
340.0,-0.006653911642744106,0.0010077046333070911
341.0,-0.0024095874581768883,0.004303564845487763
342.0,0.0020304386702701843,-0.0064484941014691845
343.0,-0.0040184707968659505,0.0013834804734971528
344.0,-0.004578084372602379,0.0011277618290427872
345.0,-0.007025257157045756,-0.005745067451987398
346.0,-0.006696275179986717,-0.00022815543879908852
347.0,-0.0036611417483680244,-0.0062519606544559035
348.0,-0.007298412723771222,0.0018097697268230281
349.0,-0.0007841053437918812,-0.007696992902673139
350.0,-0.0006945284602353817,-0.004366575835579703
351.0,-0.002681256789765907,0.00040965712405191686
352.0,-0.001927982501950358,0.002159580787516501
353.0,-0.0038745936994516203,-0.0005399118530131942
354.0,0.006118763149415107,-0.0035576079692780415
355.0,0.006723894773824193,-0.001750958036945552
356.0,0.0025860085866535325,0.007915761832801594
357.0,-0.009917871382964431,-0.004085450345854797
358.0,0.0022182637413173723,0.0062889118309848325
359.0,0.002969506955581932,0.008367673241752811
360.0,-0.0005817043051363562,0.0009785619971445772
361.0,-0.0019091158753174063,-0.001322206403258544
362.0,0.009673199061695701,0.0012277565835567947
363.0,0.0036302816626992223,0.005267479839045352
364.0,0.00574133959410309,-0.005165650237389003
365.0,0.004302359312322254,0.004046441236000332
366.0,-0.005832231427003902,0.006493373697765146
367.0,-0.007864814265750125,0.007877644475707848
368.0,-0.007796836162081941,0.0016038029152057646
369.0,0.0093328507462377,-0.0030112086145854663
370.0,0.006712333004081245,0.007695190223198183
371.0,-0.0018029198249759366,0.0037874940415221913
372.0,-0.0008203268284827242,0.002214128380465243
373.0,-0.010159080359322375,-0.001659983570652399
374.0,-0.0018767030196737752,0.0025991565619281056
375.0,-0.0025410152283862316,-0.008670691993968672
376.0,0.0006253552728304447,0.010865732706655664
377.0,0.00210705418726037,-0.011124218776523892
378.0,-0.003666436893045634,-4.119472453687623e-05
379.0,0.007455020945413201,-0.0003172548071499611
380.0,-0.004024428418667827,-0.009512832725840017
381.0,-0.0010204467858883775,-0.00616453648746948
382.0,-0.006248038559755994,-0.008557091870834355
383.0,-0.011079406673835113,0.005075250971654602
384.0,0.00400936550745362,-0.004850360431844988
385.0,0.0021103700165689535,-0.006986140618366276
386.0,0.008749991154634807,0.0012454118604331465
387.0,-0.01223480324962457,-0.0025540434464827997
388.0,-0.00862779573210151,-0.00651899055291773
389.0,-0.004419575883437306,-0.006104360301572936
390.0,-0.0074606830563785954,-0.0017588496614101522
391.0,-0.002012693960639491,0.006724286982169904
392.0,-0.003073809590603511,-0.0032527037698532836
393.0,0.009725191709845793,0.0046687198059589055
394.0,-3.324757599577532e-05,-0.0052765895692237184
395.0,0.0003065112671464987,-0.00028567379822935893
396.0,-0.008494426373651685,0.0019153402020531975
397.0,0.00771264496456486,-0.0018639978215951234
398.0,0.0005761426790163611,-0.005571912024808905
399.0,0.002119820305475271,-0.008865733831543952
400.0,-0.005033468568858165,0.010161786763670366
401.0,0.005482412738424336,0.0010475838423277507
402.0,-0.003398840245000982,0.00289927106314367
403.0,0.00900801116385728,0.003205506496475561
404.0,-0.0034574397448891986,-0.004083664203546426
405.0,-0.005033671065862883,0.006405456803378986
406.0,-0.006886395736686376,0.004901878502382202
407.0,0.002023577572823361,0.002821738494891686
408.0,-0.004325552886537144,-0.002830139294016046
409.0,-0.006976218353053035,-0.000184211104687251
410.0,0.006945276598173414,-0.007452436981497861
411.0,-0.004860038189506885,-0.0022287905332931445
412.0,0.0026749468988703784,-0.0010807640166227445
413.0,-0.001559713714721802,0.009808477037767653
414.0,-0.008735082693758948,-0.005439232590790984
415.0,-0.00041745829141136276,-0.0027521963766677236
416.0,-0.004422964550050033,-0.0035454893513008896
417.0,-0.0048285017009823995,-0.007892736362569113
418.0,-0.0012145052209486962,-0.00886892957608511
419.0,-0.00136737570008584,0.008454040381895065
420.0,-0.0031592105199714517,0.0017521975811638705
421.0,0.008744413787056319,-0.0018902036495652879
422.0,0.002256437327815539,-0.008401352676229134
423.0,-0.0057458474570857695,-0.0078010142299336505
424.0,-0.010045582455919222,0.0029275478378067714
425.0,7.778886867441148e-05,-0.007461010397024545
426.0,-0.00858764338504636,-0.008229144645547894
427.0,0.0006135279963752512,0.0012345346117668598
428.0,-0.001356207786805512,0.00609932423413061
429.0,0.005791728720608572,0.00036296340309573626
430.0,0.006015719180993053,0.0019350677961054708
431.0,-0.0012345094645022175,-0.005115181516728546
432.0,0.005474219383137893,0.00045435800156854735
433.0,0.007838797336490736,0.0017642975429582029
434.0,-0.006325382784109935,0.006910598213318985
435.0,-0.006615395581683029,-0.0006904271599533138
436.0,-0.0017199594074891443,0.0039631216131087955
437.0,0.0030613872420462308,0.0029127228839593146
438.0,-0.008397594118282878,-0.007446204852783969
439.0,0.008356955643836936,0.007306921496395322
440.0,-0.002997272041160824,0.005504652514358177
441.0,-0.0012770437292892265,-0.0018858419912987925
442.0,-0.007400994123503809,0.0029098033660123644
443.0,-0.0027198878127838466,0.007822600372047153
444.0,-0.005776250972300782,0.0038719583125407108
445.0,4.970084169476341e-05,-0.00610730066785905
446.0,0.002564935365458057,0.007953205437049877
447.0,-0.0025711941300885525,-0.0020677248083742768
448.0,-0.001851372715226273,-0.00372961081401982
449.0,0.0033489388567164973,0.0002283290025570979
450.0,-0.001356197143665448,0.004699507356877607
451.0,-0.00281370663732352,0.006409961164632615
452.0,0.0023432339931150734,0.004470684814529074
453.0,0.0006358756179165715,-0.011190733346244092
454.0,0.00044126319627657443,0.003138000142349563
455.0,-0.013095712739100294,-0.001428792291723603
456.0,-0.004969353781281098,0.0017348143299447522
457.0,0.007653607527217501,-0.004365808686496926
458.0,0.0051071424745262875,0.007639125117662993
459.0,0.004966480336349103,-0.00214885332650439
460.0,0.011296642831077734,-0.0024285598666178034
461.0,-0.010783540330342675,-0.00018850051325104052
462.0,0.009800401703817707,0.006716281433967499
463.0,0.005263415182370859,0.007782330915299435
464.0,0.002655052104326771,0.0032305725088708766
465.0,0.006914423131746979,0.009859927454804357
466.0,0.004744041023458177,-0.0037506496008987422
467.0,-0.0009504561153219145,-0.008213222686410391
468.0,-0.009630929621255401,0.001108970391860138
469.0,-0.004748078936971709,0.0031154674685049204
470.0,-0.00990663349449329,0.0002807844154246443
471.0,0.01022039938798624,0.008195596552158539
472.0,0.002319464674336283,-0.0037331106547631248
473.0,0.0035786659818908525,0.007394075142233161
474.0,0.004812731881879452,-0.008241556901034801
475.0,-0.003862145774964856,0.008483274622738077
476.0,0.010940218400047146,-0.0007130661690262263
477.0,-0.00827430772494216,0.00010275778057656693
478.0,0.00684814670816775,0.00010504736368037726
479.0,-0.005305898337871381,-0.009504811273772406
480.0,-0.0044212528139484664,0.0017560581122957632
481.0,0.009717307881568271,-0.008122613006085326
482.0,0.005100854757659834,-0.00924036402610651
483.0,-0.0037974935487601084,0.0062019340649140066
484.0,-0.004244671484779983,0.011325130708716843
485.0,-0.004013695367324274,-0.004643262935077827
486.0,0.012033497926677477,0.005615819619163877
487.0,0.003306061018451963,-0.006156329470510203
488.0,-0.007641719096168193,-0.0021436658032807678
489.0,-0.005624080689817696,0.00322294637112092
490.0,0.01085174020520227,0.006836101738235314
491.0,-0.0031974644798539657,0.0026742871168684043
492.0,0.0033445105761962164,-0.005498913866585601
493.0,0.004474021870299942,-0.009891271578128271
494.0,-0.0020982425478883373,0.011158344033587134
495.0,-0.004869026053651828,0.005312335255146725
