1.0,-3.5401229017584748,-2.3220178380318273
2.0,-1.7970599916156418,-2.5288948970765284
3.0,-0.7948328793732832,-2.1761734190690056
4.0,0.1887802180506628,-2.02677689421082
5.0,6.140505149155836,-0.8535664040064104
6.0,-1.4983855473667376,-1.932308701322086
7.0,-1.7493900649013288,-2.544529007568582
8.0,-1.6953235258599417,-2.03785771985585
9.0,6.086386091903883,-0.41404276681183466
10.0,0.33243628089630417,-1.7088291870937955
11.0,-1.7968978869940375,5.077844114302124
12.0,-1.6568546039549765,4.738302883574859
13.0,6.313136059400656,-0.6394076684576628
14.0,-3.1107296956979518,-2.712436445453373
15.0,-3.3105064314628394,-2.6813123785484407
16.0,-1.397339952292493,-1.7290459229645612
17.0,0.6698653706742561,-1.8813022470466003
18.0,-1.2216863110598668,5.346627130118711
19.0,-2.2119751373697176,0.7383860761021909
20.0,-1.1250399428987412,5.752114056641291
21.0,4.943708305712795,0.37578985362930917
22.0,6.035996097674657,-1.002205654769063
23.0,-4.088346424515119,-3.0773829213934363
24.0,-0.9703634410316271,5.842012001997717
25.0,-1.5200291019069754,5.550095981382409
26.0,-1.2720707787247256,-3.574141075276081
27.0,5.526834533668002,-0.7895742164354143
28.0,-1.0387122372739246,5.987601124951279
29.0,6.0007262026080666,-0.6072542463232452
30.0,-2.8853744866346123,-3.3793271023131384
31.0,-3.4340320875424064,-3.561296348555496
32.0,-1.7720581861600526,5.317098561895707
33.0,5.805023701230542,-0.4601861959395162
34.0,-2.002819125030549,-1.52892081435966
35.0,-4.031409090685934,-2.126125038196588
36.0,-3.469215608169074,-3.1202276984157806
37.0,4.45839904820221,-2.1516414226034994
38.0,5.8460825062154935,-0.9381009596104282
39.0,-1.1229083964627868,5.460971155613555
40.0,5.516453962891,1.2705459892954631
41.0,-1.445619641865312,5.460182743271865
42.0,-3.1332020871895883,-4.026266325916441
43.0,5.9051389546201385,-1.4790230316852444
44.0,6.562496190924812,0.5122821482033469
45.0,5.962068054673957,-0.7092779653372653
46.0,-1.8241845619235433,4.804485687694058
47.0,-1.9797108604732736,4.757385287359205
48.0,-1.0837913597997075,5.8028590438168886
49.0,0.47642734763962097,5.346902768707758
50.0,-1.2361578308132783,5.2440723038857735
51.0,-3.6659384163777187,-1.90915062458446
52.0,-1.770023363804824,5.208688722821779
53.0,-2.641700615271229,3.8591674351709626
54.0,5.579049289905562,-1.5022288441414975
55.0,-1.1794318259235916,-3.34904330849487
56.0,-3.855600078429386,-3.0506481991603733
57.0,-3.035788749137126,-2.339443849241799
58.0,-2.0167916332523808,-0.9178335702879677
59.0,-1.5792815643158238,-0.672859071160492
60.0,-1.6051785173220037,-2.15249095993363
61.0,-3.62126288565574,-2.3700104096327523
62.0,-1.130627585874546,-1.1630402523174501
63.0,0.47416047682114804,5.3218587118622835
64.0,-1.1043265493508139,-2.445837525900442
65.0,5.546102627879506,-1.256541733202069
66.0,-1.8445386906745342,-1.8025847256568803
67.0,-2.2005975220874574,-0.2356110756295984
68.0,-2.166780615025963,-0.8321660115313136
69.0,6.208930675978447,-0.6446909781194509
70.0,-3.6968011050672818,-2.563156791273903
71.0,-1.5819246362234922,-1.4837760709786785
72.0,-3.7186026271338064,-1.616793658114
73.0,5.9218297970466915,-0.8513098987056726
74.0,-1.3206871594904233,4.909153916741235
75.0,-1.2533056273892358,-2.123469173425104
76.0,5.755664527984446,-0.546811795571259
77.0,-3.412153692413525,-3.3737819582496473
78.0,-3.889075917720465,-2.2531591410726803
79.0,-2.703790208045314,-1.9243325827815212
80.0,-4.6237873484462675,-0.07343920423902794
81.0,-2.5702828906892723,-3.8917245407850283
82.0,0.2579588271696972,-2.9239314160251206
83.0,5.309772382327776,1.6844871657364506
84.0,-2.9103107128944283,-3.0696065846753458
85.0,-3.5232279183592787,-3.2850564259265815
86.0,-0.5549926861001244,6.214896978094678
87.0,-0.9025347108357809,-4.32138088445876
88.0,-0.8185939831051106,-2.014281237300011
89.0,-1.0612378460852074,-1.7811701168286305
90.0,6.076006306853749,-0.801302184857291
91.0,-2.7261916895957508,-3.665917757421199
92.0,6.332751452653751,-0.6235570095226898
93.0,-1.5677832206089481,5.426041093704351
94.0,5.841420490040539,-0.8702912429289993
95.0,-0.9383639617183448,5.493917820122081
96.0,-2.909670065848239,-2.5282148402479048
97.0,-3.302071983992792,-2.084321872933175
98.0,6.334328186720268,-0.550458964992115
99.0,-2.667031712573538,-4.023757364446767
100.0,-1.9029019043921411,4.9841017394206295
101.0,0.7273454006800544,5.3256264418953565
102.0,-1.5475997908160206,4.952688725916834
103.0,-4.15662113156738,-2.339336972371647
104.0,5.166701746699252,-2.4025743660548233
105.0,5.75938639187806,-1.2647223838879764
106.0,-2.2835416796350425,-0.9145095653163355
107.0,-0.17496442224727968,4.721955333462077
108.0,5.940031855944124,-0.4623928370836122
109.0,-1.7260810687149204,5.20660732108433
110.0,-1.2116698654266211,-2.115248896525885
111.0,-2.0646460686336043,5.1088994324356305
112.0,6.095807246059225,-0.339794233569543
113.0,5.49466073968889,-0.41732818892690754
114.0,-2.0323602517225896,-1.615278734682753
115.0,-1.2802320966335026,-2.125226703295845
116.0,6.021644695350609,-0.5030928933034121
117.0,-1.9274766000901167,4.585491263542501
118.0,0.24590614962183655,-2.3598694972847825
119.0,-2.23489207099637,4.8659680323706045
120.0,-1.7159206993076401,4.756146788484188
121.0,5.677563346291894,-0.5336687864160888
122.0,-3.624679855329857,-1.9746498326199218
123.0,0.059998307408815336,-2.3565296301398013
124.0,-2.7553328282521297,-2.7309822550228233
125.0,-1.2566996046438283,-1.6296398780880665
126.0,5.499932268587931,-0.831796819758278
127.0,-2.7208272800601243,4.445267013059329
128.0,-3.194529551617703,-2.931244002616484
