1.0,3.9464846413695764,3.7744969497321716
2.0,4.9644066076339675,-0.6321866986155735
3.0,2.869595867356511,4.000394642660435
4.0,0.13749582852319842,3.2000883665003994
5.0,0.4451279901968112,-4.151785263479077
6.0,0.0061779964596327145,-2.9101147209624845
7.0,-1.8548153067194237,-5.566616969365861
8.0,2.9036279042180695,-0.8329131065011985
9.0,-1.952654520836691,-5.146884566332027
10.0,4.9862628973248375,-1.0300277269330527
11.0,3.4047833824379534,5.461071204399568
12.0,-1.2519875812874928,-5.969215241701707
13.0,-5.057098332460316,3.040455014509523
14.0,-0.18945248451782473,-3.5743500701432183
15.0,-1.4919572081659878,3.3922675590069256
16.0,0.3909571407326668,-3.5190354242821127
17.0,-5.770920461997164,4.630604058737651
18.0,3.5699753028119816,3.6461355966341134
19.0,4.874233973843018,-1.9463786513004826
20.0,-2.055843734700293,-5.268714193689012
21.0,-1.243400995508614,-5.52532186337845
22.0,-1.8156318147112016,-5.917673513301503
23.0,-0.9893509527075172,5.56251254739708
24.0,-6.152596603761692,3.4751553854246287
25.0,1.1312342979220114,-3.749534198757967
26.0,-0.2386402691907444,-4.593273171791403
27.0,0.6898012515901557,-3.091678379955712
28.0,1.1244824315468283,-1.7754816653559038
29.0,-4.142400280981029,0.19973651298362952
30.0,-6.080937854322705,4.127253698960622
31.0,-7.533400355434713,-3.0369266400482013
32.0,-1.1556503146610555,0.7662762248596857
33.0,1.950980592185976,9.42937741020539
34.0,-5.315923038444443,-3.5525590332041364
35.0,4.1570476721411955,0.867229177886002
36.0,0.2582621701903059,-2.3876721320797576
37.0,-1.118173085627577,4.567045851427518
38.0,-2.014235584283078,3.193523304399963
39.0,-5.899245430644818,-2.9715348397971897
40.0,-1.6285192275592169,3.478382640218666
41.0,-1.9432171779480034,-5.1380883396234545
42.0,-2.558798171646472,2.3503116932318693
43.0,2.9729414197570994,-1.1863164383810758
44.0,-4.461775171528177,0.6109581574178514
45.0,2.949254222063519,-3.4115169610922584
46.0,7.935481238102531,-1.7405983568477057
47.0,0.2975966728782349,2.694625170976943
48.0,3.1671235145220082,-2.6734069104036817
49.0,2.3971598167644816,-1.6522855175813627
50.0,4.621342779875425,1.511069167442702
51.0,4.150682937946991,-4.0912157032536465
52.0,6.205695173528158,4.691988478513279
53.0,1.915365167720537,8.729696366348143
54.0,-6.33872427465543,-1.8028426405395022
55.0,0.628850355847166,-1.6679475414020055
56.0,6.43447519164196,4.710246137127816
57.0,1.1907539077739047,-1.987065105592719
58.0,-0.7142549104611556,2.459872326123761
59.0,3.9117892768624256,3.2284645511156107
60.0,-1.0363687362632128,0.5372190426881355
61.0,5.248627924860379,-1.313414700494457
62.0,3.4060632004481364,0.8739890404462213
63.0,-4.438847054804222,-0.045225558058397154
64.0,-1.5010574199987727,0.4387710989445736
65.0,6.345883527415749,3.662611993877852
66.0,-4.187183272343062,-0.14803511383576864
67.0,2.9647305181087527,-3.6239712103885555
68.0,-0.3016789092425577,-1.888422870800191
69.0,2.537271162598827,-2.423706336295054
70.0,6.2633859001841925,-0.6216217367144362
71.0,0.19255719238399815,-4.058098335618166
72.0,-6.1299553436641885,-2.8164243025352724
73.0,4.488972544740355,-2.128843504828344
74.0,3.728197497835851,1.186515601183667
75.0,-1.8648330261699613,-4.904134041858831
76.0,-1.8569524763543928,3.2702484326967296
77.0,6.808466072904169,3.8373242820696745
78.0,-5.487980085365925,4.406304516389902
79.0,2.8675197670099677,-5.172289854759735
80.0,2.0779692777830507,9.209469286592572
81.0,4.946453659596096,4.37347052767335
82.0,-1.0902532848380733,-5.551833829493412
83.0,1.4205517750196996,-2.494978804276509
84.0,3.585243080769041,-1.9260208185136625
85.0,-5.413164446348643,2.6402617628746587
86.0,-3.093687793158471,3.2518842958424306
87.0,-2.7945032078737793,5.659603252330529
88.0,-4.734252927693302,4.33449522270867
89.0,4.2377104913638615,5.177557000460726
90.0,-1.7354747509284134,2.9522843736328688
91.0,2.542070686570774,9.33192349632514
92.0,-1.8725218073974135,3.174857364858669
93.0,-1.7344634581531444,0.14636587122533243
94.0,4.311131170612096,1.2409654615634187
95.0,-5.100307157456299,3.167879050082411
96.0,-0.2938332647094298,4.987374016433556
97.0,4.575914585188057,3.470223318033639
98.0,-2.0942904835029323,4.1259502465199756
99.0,3.839553506257426,-1.8095060588222533
100.0,-1.0110065411948255,0.12546988848110885
101.0,4.759529817245234,3.684860970516006
102.0,2.326276797664036,-2.101073645438964
103.0,1.2261208840667108,-3.7138743026782874
104.0,3.4610220401433174,-1.7340417556147245
105.0,-4.707727092118963,1.393749239486111
106.0,0.8243614391838192,-2.0899061297906947
107.0,2.964986741423203,-1.657354242746696
108.0,-0.42543249263073835,5.303687730552573
109.0,-2.3391256787698183,3.425787619646464
110.0,3.0734425492846777,2.830314211758646
111.0,3.0008184345621935,-1.4742858850838807
112.0,-1.4432897626269536,-2.5206495577327623
113.0,-4.971327317025716,2.940378944799625
114.0,0.6005953500604507,-3.16893650089184
115.0,-0.002723630502206681,2.7070481191753135
116.0,-2.1310674338294087,2.9631561430669486
117.0,-1.8457941525286643,-6.2288673918087865
118.0,-7.8077989891777655,-3.1079500249704686
119.0,-7.62261401401309,-3.3351051223675556
120.0,-0.18939615449250352,-3.8519244361933067
121.0,0.5934141096655328,-2.314710227515768
122.0,2.407599185421624,-3.3441891855752237
123.0,8.380168547085697,-2.2027558860326995
124.0,2.143180187179568,-0.07288807485943412
125.0,-6.185382151188956,4.201556161234188
126.0,7.548821407799891,-1.4389020384334967
127.0,0.7631913769157261,-4.19778664254506
128.0,1.0608310132457173,-1.8658927738804005
129.0,-5.0420157534819685,0.25884868210359196
130.0,-4.112596546064921,0.3906501331601879
131.0,-5.7196339604386734,4.236806973814755
132.0,4.120179541703111,1.3868398423227453
133.0,-1.3676851158824719,-2.257928508408748
134.0,3.1819017794761186,-3.8736253320465663
135.0,4.213333087686061,5.147070084651185
136.0,0.7287133242779533,-2.7644204259410206
137.0,0.9765824577847849,-2.4639249605764086
138.0,3.3526326834092033,-5.158811955537419
139.0,1.4219619897470308,-2.6987585025431104
140.0,4.081352191044656,3.485848933038969
141.0,-1.5549142386038404,-2.0885437526582487
142.0,2.883054947713415,-3.571269216695894
143.0,7.589254884839448,4.1116979882961315
144.0,-1.5473667360731498,0.6914836431758362
145.0,8.183795667326123,-1.600211340861034
146.0,4.168684781312762,4.636147824254053
147.0,-1.752608398553622,-5.603748018256904
148.0,-1.0110300704779174,-5.224972086972954
149.0,-5.789596973776465,-2.2573382922684955
150.0,6.051668127882481,-0.9567895979560161
151.0,-0.05066596834661769,-2.6585933812184046
152.0,0.6399995747493903,-3.2164596231266853
153.0,4.317581021190356,3.4432846722418895
154.0,-1.643796791348911,-6.594116546905758
155.0,0.24896660256575948,-2.5294257358393506
156.0,7.450284086104488,-1.585662617848027
157.0,8.562998118739777,-1.4692719089883859
158.0,4.21341380503057,5.152108726445681
159.0,-5.063048440484267,-2.9728911178709576
160.0,7.5598468835158155,-2.01988169228644
161.0,-1.65345842175013,3.9335000523717607
162.0,-2.536896732897372,3.326121278465586
163.0,-5.417100371096691,3.0372637710201755
164.0,1.014260699358004,-2.735789439680571
165.0,-0.7115728873229429,4.9950262898715705
166.0,0.8538400603241673,-1.6874886678984364
167.0,-6.152724295599842,4.351491029889822
168.0,-5.207505701154951,2.2257715580530006
169.0,1.0406019545522351,-0.9791547540542788
170.0,2.872266194346787,10.175640211819209
171.0,6.492586473963325,3.431434205037013
172.0,2.5038948411222632,9.885826478520267
173.0,-1.807628721935295,1.1054500264775866
174.0,3.077731077780421,-1.8787539496266517
175.0,4.4051985409986605,4.697763867631223
176.0,3.2246819484350806,-1.248182783945441
177.0,-4.295648190180784,0.08578021022311648
178.0,0.766748808912724,-3.6768147119209695
179.0,-5.317949867430631,-0.31880919375546707
180.0,7.1403501386759505,-1.7559173325887232
181.0,-1.7905281447153416,5.82600025724546
182.0,0.2354768226044705,-3.7727871732984197
183.0,-2.769375562182148,5.379809902969386
184.0,4.649686023502211,3.6335300436286717
185.0,-4.241361903281035,5.395144321078737
186.0,-5.205593900888681,0.05953070373490541
187.0,-1.6941852353947124,2.8376875690756624
188.0,3.519818286757773,-4.543826353597041
189.0,4.997001467386891,-2.216071145282161
190.0,-6.584281526281081,-0.7337426190695955
191.0,-5.7859024189874875,-1.9284685990597177
192.0,-0.8407102626050688,-4.0838254444777435
193.0,3.0878489588269495,-5.335349723211233
194.0,-1.202904069062966,-0.021372748038028376
195.0,6.9928969949157525,3.9875423957965492
196.0,-2.3514792043293387,3.869761310351365
197.0,-0.5540361859640553,2.3207509613541775
198.0,-1.493786403512983,-4.247372375780052
199.0,-3.195402678600201,6.1560199361728705
200.0,3.421384817953373,-3.8088899076976728
201.0,-5.351157191467162,3.0282232889786083
202.0,3.0778106370749025,-3.12249965633032
203.0,-6.143163547020716,4.347517018539001
204.0,-1.4337068606171823,-4.588302143141121
205.0,4.069686832005996,4.242437208391392
206.0,0.6639618170666722,-2.872738623426869
207.0,-2.0425544910643563,-1.7459922085961226
208.0,-2.3681707337057656,-5.128676844221627
209.0,0.8654451553991918,-1.5489444200932199
210.0,3.471318254874171,-3.1036015580197143
211.0,-6.20787297933266,-0.5092056039735011
212.0,3.3945024990275674,-5.199165087693705
213.0,-4.321907736089255,1.8233602326985263
214.0,0.5332893478101773,6.306251704494723
215.0,-1.926497693915604,5.303407341633496
216.0,-4.498881896436188,1.5926765141551136
217.0,-2.060010801091132,2.958327735253825
218.0,2.817643389788199,-2.1611582608406428
219.0,2.8773436873925196,-5.4231156646833805
220.0,2.666655533511523,-0.9101654844194462
221.0,-1.9403853694236348,3.080937595492076
222.0,3.43930234715446,-5.186677695275026
223.0,-5.547127270446323,0.3103861610944486
224.0,3.502175073412354,4.815096177602072
225.0,0.8075810914413755,-1.866855723766316
226.0,5.06783609867906,-1.5461911752394935
227.0,-6.2213115149699165,-1.121591341146903
228.0,1.4530739316808199,-2.4308700321069163
229.0,4.779958199966805,-1.5541089038981177
230.0,3.547229663935522,-2.6826450022935426
231.0,-1.1456485461365535,-0.23914688207636864
232.0,7.0045523002344945,3.547034935933274
233.0,-1.2712963884070692,4.229889425064641
234.0,3.2918582705271437,1.7056291482657766
235.0,0.5802771772928133,-3.7838314482128155
236.0,-2.5254226842650898,3.474691189250733
237.0,-7.1158225041671415,-3.0951253733664528
238.0,-3.0579199010080638,2.1520416895459618
239.0,-0.7262887645540129,4.8109333121252575
240.0,2.4874886810796464,10.210253350821146
241.0,4.70869099655612,4.673732513717535
242.0,-4.168436477838015,2.0912118124978454
243.0,3.461027944777775,-1.3515536837823412
244.0,2.6496579635880617,-0.9811966373112679
245.0,-1.659650120473299,-1.416805851807478
246.0,-5.624289748132828,2.6730130304108464
247.0,-1.8425768948797596,-2.668143419627121
248.0,4.7868020915567895,-2.0312352696250757
249.0,0.9252103568989714,-4.16750709953486
250.0,3.3989631667906908,-0.7529788349977574
251.0,2.4238470653333977,10.360928981271257
252.0,1.0220268697208295,-1.9920895100684084
253.0,8.526885818484212,-2.4157290908495583
254.0,7.965134359408325,-2.258897907440426
255.0,0.5582414174519826,-2.664458830824941
256.0,-4.632363751894538,-0.8004963566693065
257.0,-2.108739578445907,3.035416825094388
258.0,0.06495232668252864,3.3744085942862
259.0,-1.5000966594632281,-2.512781985124901
260.0,7.613403850872359,-1.711377536828003
261.0,-1.1336133046965624,0.09562240663735458
262.0,3.581021084545489,1.4092108674671477
263.0,3.6831969465495127,-0.9967456001597537
264.0,3.6296257106355303,-1.6015976597644133
265.0,-2.2385310095869686,2.7771919153512763
266.0,7.406844903894197,3.7548468100708625
267.0,5.822625003999789,-0.7237667763970266
268.0,2.171035527476895,9.81605283343336
269.0,-5.216252650536684,2.8508848829500404
270.0,-2.1225462515472295,3.5830230999766925
271.0,-1.4636517214015352,0.6559839806191945
272.0,-2.3629211312435903,5.3995217257700885
273.0,0.1803289423176077,3.241154843514132
274.0,7.492824862183774,-1.0923921765054834
275.0,-0.5997162762160071,2.017222639547806
276.0,-2.046269393059313,3.1703920801499526
277.0,0.855107607888912,-2.5707637121534446
278.0,-0.1408745435115401,-3.1805369766072182
279.0,-2.725948467946456,3.1639125233635896
280.0,-2.9652709397245443,5.274010195226419
281.0,3.0522075811454923,-2.3737184098672706
282.0,-5.47832075320257,2.8850844519299628
283.0,4.354076736476887,3.8111983592179524
284.0,0.7268203904551177,-4.0218140571235175
285.0,-4.00939600600455,1.781961653327114
286.0,-2.0832189504888157,2.923247579850121
287.0,-4.254560560634306,-0.4473989577902755
288.0,3.584297052776814,-4.939423368113853
289.0,4.685299886113772,3.8610357856323403
290.0,-1.7615992832946217,-5.824019791037348
291.0,-2.864955732518035,5.637984455523985
292.0,0.3246170760516061,3.4625815029877587
293.0,-1.652034938102385,-2.4524826972677864
294.0,0.12293672841716419,-3.8239020191141613
295.0,7.094618645216451,3.622241442679764
296.0,3.111539449267392,1.2214326645647315
297.0,-1.7798096372553902,0.5856514055080942
298.0,4.139759749734246,3.430686444857641
299.0,0.107977507681402,-2.4393622985698244
300.0,3.450997020864886,-3.9765144272155775
301.0,1.0257387649869327,-2.304677566752899
302.0,-1.9356658658476542,-2.5944235844888506
303.0,-2.8617853221064364,5.656133819025088
304.0,3.790842949869766,-4.6396795811992275
305.0,1.082734792956146,-2.0879141238111862
306.0,3.164047577105479,-3.4763491468173218
307.0,-3.457050162857258,5.7288317481930235
308.0,3.5750967770669866,1.5299999662555226
309.0,3.6008787035329024,1.1416580123957518
310.0,4.049002402488172,4.214651679395615
311.0,-2.7006050214198876,2.931680383044894
312.0,4.5358944465368545,-2.3850362485567573
313.0,-7.2804165009908175,-3.5963781696993893
314.0,8.135892299783533,-1.1560989588628334
315.0,0.06030971727409808,4.862829861883846
316.0,6.898066233142919,3.9179458007272965
317.0,-0.04235795249322498,-3.2218366901381432
318.0,0.753442687883372,-1.6926277061787272
319.0,1.1370370273088541,-2.200551602411443
320.0,-1.6523484953118186,-2.217996129639772
321.0,-0.22890618977598898,2.2325790950914395
322.0,-2.2214326886080635,3.2737365132176017
323.0,2.473023796296248,9.340294658937808
324.0,2.1316726517652187,-2.188501968391949
325.0,-3.4196310946438686,5.288620354986196
326.0,-5.062080016783083,4.796790696788923
327.0,2.9174059872753557,-4.500228389164228
328.0,3.4142004139792586,-4.198385286778868
329.0,-1.5222914495708932,-5.243038515661826
330.0,-1.8979182501642482,-5.716596751410987
331.0,0.14953660832926352,5.876907622327845
332.0,3.074171491397288,-5.657529915248765
333.0,-0.14011557764048044,2.450633782283648
334.0,7.117362685947424,3.309207812043952
335.0,-5.914299029696405,2.8005845636388162
336.0,3.552248842751472,1.4629730599250068
337.0,-4.703018308763073,-0.454755006104532
338.0,1.8552476836107001,0.5484131513308768
339.0,-1.8431148741150423,-5.963297715080665
340.0,-3.9019963329763097,2.0282345303758094
341.0,4.399846799597649,4.703677677217266
342.0,2.950999315823694,10.229593539032352
343.0,-4.523221965551308,0.41536266447402687
344.0,-3.731041259402436,1.8906882351240455
345.0,2.6818814858372426,9.150211473039692
346.0,-0.1508380946342148,-4.0054745206375815
347.0,-0.06340371885361629,-2.306025780579941
348.0,-0.29217573379910133,1.6983464134182509
349.0,0.9216603322766296,-1.8516643278836853
350.0,-6.198602850087858,-1.9086532345599088
351.0,-2.427189033449941,3.068420812811035
352.0,-2.095067981922077,2.5145421667059997
353.0,-2.334072566687388,3.3231285810343314
354.0,2.9917202724712166,-2.8134115777384263
355.0,-2.0166609549592605,-4.81311308485911
356.0,-5.4801112625066715,4.257193557936444
357.0,2.4240020279627608,9.022773070155926
358.0,-6.385280950908583,4.127066071704847
359.0,4.612620058796833,3.5706623888290374
360.0,0.6691214754931748,-2.67688240105779
361.0,3.5469105958584892,1.6993554390611012
362.0,4.985443741763546,-1.422663242217783
363.0,-6.79063861858851,-3.059604941087918
364.0,4.69085917516408,-1.2634083813491637
365.0,-0.5225270181859176,4.8887534540773565
366.0,8.26558227798714,-2.2421212950343232
367.0,-7.806882667230035,-2.676097684767138
368.0,-5.419052598576469,2.969238468681113
369.0,4.163081636869767,3.9752562071814466
370.0,7.230915956452247,4.424691219623287
371.0,-1.8091022463003967,-4.232306184046716
372.0,-1.370579375606184,4.652044226500232
373.0,-5.520027094540618,2.7262177986194227
374.0,7.034032075012665,3.7956156926085596
375.0,2.984127070553316,-0.5397755470771811
376.0,7.621359928698057,-1.905200476777947
377.0,0.07800332104219566,2.4506924824863234
378.0,-0.36295851973073234,4.835769035895215
379.0,-4.377981350667295,-0.7727461752602445
380.0,-1.6001480385268345,-6.047220012724112
381.0,3.7619872536244126,1.3840797715736057
382.0,-1.3242916086456258,0.7044329899052939
383.0,3.6834073503533817,-4.892660066600866
384.0,-1.985127893256396,-5.928189929119627
385.0,-7.290837625181779,-3.268450602603047
386.0,-1.3798401522746517,0.42100759483078615
387.0,4.443111572498406,4.749811108441123
388.0,-6.087755229853027,-2.5729597833541007
389.0,-0.13750803633525344,-3.273285793392089
390.0,1.1151547582341226,-2.0292074346009246
391.0,-2.584501125703232,5.563909671738085
392.0,-5.676745470881745,2.8273475360920153
393.0,-6.052955001750533,4.459579160346907
394.0,4.795822781289532,-1.5774033706206574
395.0,3.907330310514893,1.4154635064035375
396.0,-5.4225698878931325,3.249296549436339
397.0,-2.0540902884445593,-5.029445026142325
398.0,-1.1858513176454264,-5.957588139365685
399.0,5.053159039571487,-0.9752182637872489
400.0,8.39256941051954,-2.0730321587401748
401.0,-0.3225196288178369,-3.4102367303308014
402.0,4.749851446785713,3.9547442874999454
403.0,0.8486603779602698,-3.4721264416207713
404.0,0.23258196961419064,-4.442334330184909
405.0,2.5688704155699624,9.657490761434348
406.0,4.579880982650087,-1.269476707772001
407.0,-4.978663954458402,0.36694334906818626
408.0,-2.2571004413669344,-5.325944880857851
409.0,-5.614562719084678,2.530382490439556
410.0,1.4220222949636625,-2.397694368281928
411.0,1.0234465115328661,-2.058400250869014
412.0,3.2898913317347604,1.0582544156016933
413.0,3.465472970670178,-5.429424267742275
414.0,1.7031327909439045,-2.555876554875845
415.0,-1.6613102498806556,-2.360089977954676
416.0,-1.4614017956997634,-5.639383881887861
417.0,-6.144967339774371,-1.8064826154497353
418.0,-6.19422029190955,-2.019066708633609
419.0,6.181530050801148,4.515076855272825
420.0,5.008547830467552,-1.490155086653543
421.0,-2.8218905948199917,5.892170335360162
422.0,5.2127321214039535,-1.2755401882646702
423.0,6.700429370411958,3.722697098423397
424.0,3.4756636636652307,-5.03276741577572
425.0,0.1191332194084154,-2.3576630202345306
426.0,4.033480448115624,5.178973224507707
427.0,1.2445789126269986,-1.7477695163318159
428.0,-6.98000292205653,-2.6458653955317266
429.0,-2.96522126255018,5.27360874675352
430.0,-2.1484312225090836,-4.680153380836513
431.0,-3.9852331525263742,-0.22058223613729314
432.0,3.596338860265722,0.9503629652810801
433.0,-4.001332767469406,-0.3010327364135524
434.0,3.9743846737456368,3.8581925849352965
435.0,0.8306152791636766,-2.038238612641287
436.0,2.970709853674489,1.1509501911839102
437.0,0.5731723545099348,-4.271778900630969
438.0,-1.0699179193788262,0.47964077457163035
439.0,-5.316700941617283,-0.2851889798639571
440.0,-3.279052937937411,5.733900566531354
441.0,0.2165152467591331,-4.667333225196949
442.0,6.107460538616925,4.484025299875935
443.0,6.811097195888748,3.8503817952128276
444.0,-4.700738997686716,-0.42981303456066744
445.0,-1.881421716279624,-2.222578024607899
446.0,-7.34333492733022,-2.874240973382942
447.0,-1.7621581895144958,-5.747306053069186
448.0,-2.187612218561727,3.087201742488765
449.0,-1.7999845201266085,-5.186449215695882
450.0,-2.9679893513395625,5.825241216660846
451.0,0.46245559973333206,-4.550629768194747
452.0,2.867533955700763,-1.126740433765747
453.0,3.5385665630474743,-4.613485433827392
454.0,-1.6527943875735585,-5.858260139725358
455.0,-6.222147729078648,-2.7362595907517298
456.0,-5.74570624479211,2.7427477852960447
457.0,0.12450170081687828,-2.891854524726723
458.0,-7.03205669004424,-3.184848611553867
459.0,-0.17931463926064295,-3.302213600025573
460.0,6.839779224056892,3.8329180101086964
461.0,1.2697319572829135,-2.4271984716641737
462.0,2.8853370483099576,-1.4497715929474366
463.0,3.5512377836813886,-4.149899458887866
464.0,-1.7674107439912676,-2.234246230938535
465.0,3.401926828731319,-5.308806378616467
466.0,-3.465333309516543,1.8147704718195028
467.0,5.104199607902456,-1.8337915264356437
468.0,-5.7983461335372555,3.025888004683233
469.0,0.4446100799298707,-3.060514557797622
470.0,1.1845154504664008,-2.4904289113303664
471.0,-5.4421222900056625,3.914520770745894
472.0,-2.3160242268900126,3.0732919349124037
473.0,-1.826946304343866,-5.044679538854936
474.0,-1.5894230300493486,-2.221159931040329
475.0,-4.201921677832368,-0.33539912667731747
476.0,-1.0636828976784984,4.749186000091491
477.0,-5.775961044410102,2.7333311742764805
478.0,-1.788877968743282,-2.527889972901352
479.0,0.6818346314661923,-1.0034123632294338
480.0,2.8604402961545996,0.8065910131659468
481.0,0.023527570766960673,2.7214153883671313
482.0,6.913412892542457,4.0424355879488525
483.0,0.12311315475678188,-3.5662035690882634
484.0,3.9650086814765113,-3.7475369739918416
485.0,5.14090019866564,-1.4958146479515475
486.0,1.0118717628613774,-1.8020478548121504
487.0,1.1299409338677948,-1.6671409864206348
488.0,3.3152663383084056,-1.051431817255944
489.0,-2.3909881686968486,3.062768306042299
490.0,-1.1098646166894395,4.757543145637778
491.0,-3.241214995191082,2.576620259994593
492.0,-1.970630786415575,3.1918811392489905
493.0,3.0959283039958687,-1.9063895763011447
494.0,-4.680273823445825,-0.16887516035332634
495.0,-0.8896723687310465,-6.296642780475885
496.0,2.9485676320985923,-1.8245351634355442
497.0,0.4577133424616221,-3.4470371017545305
498.0,3.481695008705505,-1.9112447797408194
499.0,-0.13304051561796626,5.572117766699869
500.0,3.1854811692392664,-1.2718538135639643
501.0,3.469834992290746,0.7520131954876563
